"","Country","Date","Temperature.Fahrenheit","Rainfall","Visibility","Cloud.Coverage"
"349","Berlin",2018-11-14,50.6026431718062,0,5.1879295154185,0.542682926829268
"350","Berlin",2018-11-15,49.4467889908257,0,4.11894495412844,0.660433070866142
"351","Berlin",2018-11-16,46.3502304147465,0,4.22184331797235,0.540760869565217
"352","Berlin",2018-11-17,44.175,0,5.87416666666667,0.5
"353","Berlin",2018-11-18,44.1603686635945,0,6.21,0.654661016949153
"354","Berlin",2018-11-19,43.3299065420561,0,6.17523364485981,0.472682119205298
"355","Berlin",2018-11-20,41.6893617021277,0,5.51364406779661,0.543372844827586
"356","Berlin",2018-11-21,39.5666666666667,0,5.19902777777778,0.451058201058201
"357","Berlin",2018-11-22,39.727027027027,0,4.62846846846847,0.629120879120879
"358","Berlin",2018-11-23,40.8235294117647,0,3.69343137254902,0.674081920903955
"359","Berlin",2018-11-24,41.4580357142857,0,4.67473214285714,0.519437799043062
"360","Berlin",2018-11-25,42.7544303797468,0,5.09772151898734,0.584648058252427
"361","Berlin",2018-11-26,43.0744394618834,0,4.88811659192825,0.682404891304348
"362","Berlin",2018-11-27,41.5734513274336,0,5.45557522123894,0.498407643312102
"363","Berlin",2018-11-28,42.905,0,5.06425,0.506324404761905
"364","Berlin",2018-11-29,46.8663636363636,0,5.75390909090909,0.436170212765957
"365","Berlin",2018-11-30,45.1803738317757,0,5.28710280373832,0.479281767955801
"366","Berlin",2018-12-01,46.6436681222707,0,4.31812227074236,0.505013368983957
"367","Berlin",2018-12-02,48.9808219178082,0,4.71269406392694,0.52122641509434
"368","Berlin",2018-12-03,50.7090909090909,0,4.95484848484849,0.497543668122271
"369","Berlin",2018-12-04,46.0758293838863,0,5.43815165876777,0.358630952380952
"370","Berlin",2018-12-05,44.5917050691244,0,5.57511520737327,0.324869791666667
"371","Berlin",2018-12-06,52.2909090909091,0,4.70004545454545,0.443862275449102
"372","Berlin",2018-12-07,51.1166666666667,0,3.7574537037037,0.531444099378882
"373","Berlin",2018-12-08,50.4805084745763,0,5.53661016949153,0.580455801104972
"374","Berlin",2018-12-09,48.3063291139241,0,5.76198312236287,0.457804568527919
"375","Berlin",2018-12-10,45.2333333333333,0,5.89791666666667,0.468349358974359
"376","Berlin",2018-12-11,43.7330275229358,0,6.00463302752294,0.439338235294118
"377","Berlin",2018-12-12,40.9515695067265,0,5.64134529147982,0.560213414634146
"378","Berlin",2018-12-13,40.0058577405858,0,5.71125523012552,0.550180288461538
"379","Berlin",2018-12-14,38.0417391304348,0,6.08995652173913,0.609375
"380","Berlin",2018-12-15,34.9695852534562,0,5.37811059907834,0.610445205479452
"381","Berlin",2018-12-16,39.2810810810811,0,3.46972972972973,0.599264705882353
"382","Berlin",2018-12-17,41.9868421052632,0,4.80758771929825,0.454627403846154
"383","Berlin",2018-12-18,41.7691629955947,0,4.11660792951542,0.55546357615894
"384","Berlin",2018-12-19,43.6556053811659,0,5.16215246636771,0.444407894736842
"385","Berlin",2018-12-20,44.4207792207792,0,5.61926406926407,0.540736607142857
"386","Berlin",2018-12-21,45.2898678414097,0,4.89497797356828,0.551655251141553
"387","Berlin",2018-12-22,43.6485714285714,0,5.46595238095238,0.431183510638298
"388","Berlin",2018-12-23,42.1916666666667,0,4.44287037037037,0.531887755102041
"389","Berlin",2018-12-24,42.030985915493,0,5.27929577464789,0.423513986013986
"390","Berlin",2018-12-25,40.1460465116279,0,5.64237209302326,0.397529069767442
"391","Berlin",2018-12-26,39.2837209302326,0,4.15725581395349,0.389097744360902
"392","Berlin",2018-12-27,39.0092165898618,0,3.95055299539171,0.528735632183908
"393","Berlin",2018-12-28,40.213023255814,0,4.52883720930233,0.511942675159236
"394","Berlin",2018-12-29,42.648,0,4.01235555555556,0.545660621761658
"395","Berlin",2018-12-30,44.48,0,4.84644444444444,0.565605590062112
"396","Berlin",2018-12-31,44.3463636363636,0,5.48636363636364,0.565950920245399
"397","Berlin",2019-01-01,44.5083333333333,0,4.89912037037037,0.513888888888889
"398","Berlin",2019-01-02,42.8244343891403,0,6.07177272727273,0.441461267605634
"399","Berlin",2019-01-03,40.4474418604651,0,6.12395348837209,0.348684210526316
"400","Berlin",2019-01-04,45.3016949152542,0,5.91279661016949,0.59930981595092
"401","Berlin",2019-01-05,40.3972093023256,0,5.94883177570093,0.615384615384615
"402","Berlin",2019-01-06,41.4330188679245,0,5.6052358490566,0.7296875
"403","Berlin",2019-01-07,43.7201793721973,0,4.99744394618834,0.459745762711864
"404","Berlin",2019-01-08,42.9833333333333,0,4.15694444444444,0.453032544378698
"405","Berlin",2019-01-09,41.4584905660377,0,5.92754716981132,0.424242424242424
"406","Berlin",2019-01-10,39.2672897196262,0,5.96098130841122,0.3953125
"407","Berlin",2019-01-11,43.375,0,5.69888888888889,0.523995535714286
"408","Berlin",2019-01-12,41.7990654205607,0,6.05490654205607,0.42747641509434
"409","Berlin",2019-01-13,44.4838709677419,0,5.74714285714286,0.447695035460993
"410","Berlin",2019-01-14,45.9990909090909,0,6.00227272727273,0.335336538461538
"411","Berlin",2019-01-15,43.5416666666667,0,6.12125,0.52020202020202
"412","Berlin",2019-01-16,41.025,0,5.70490740740741,0.50830078125
"413","Berlin",2019-01-17,42.6615384615385,0,5.2847963800905,0.48771676300578
"414","Berlin",2019-01-18,35.3054545454545,0,5.36831818181818,0.433293269230769
"415","Berlin",2019-01-19,34.553488372093,0,5.39660465116279,0.622159090909091
"416","Berlin",2019-01-20,35.4681034482759,0,5.32560344827586,0.776973684210526
"417","Berlin",2019-01-21,33.0513274336283,0,5.33725663716814,0.303571428571429
"418","Berlin",2019-01-22,35.6552631578947,0,3.49342105263158,0.557094594594595
"419","Berlin",2019-01-23,36.6654708520179,0,4.17502242152466,0.615196078431373
"420","Berlin",2019-01-24,38.3,0,3.70986486486486,0.487081005586592
"421","Berlin",2019-01-25,38.2543778801843,0,3.50935483870968,0.535060975609756
"422","Berlin",2019-01-26,40.1833333333333,0,5.1800462962963,0.423571428571429
"423","Berlin",2019-01-27,38.9916666666667,0,5.20166666666667,0.512295081967213
"424","Berlin",2019-01-28,40.9834862385321,0,5.26545871559633,0.471706081081081
"425","Berlin",2019-01-29,38.1786046511628,0,4.8766976744186,0.43482905982906
"426","Berlin",2019-01-30,38.9849557522124,0,4.87424778761062,0.517587939698492
"427","Berlin",2019-01-31,34.5618604651163,0,4.24618604651163,0.6153125
"428","Berlin",2019-02-01,38.5447004608295,0,3.96009216589862,0.558455882352941
"429","Berlin",2019-02-02,42.0666666666667,0,4.08236111111111,0.549153645833333
"430","Berlin",2019-02-03,38.9345622119816,0,5.1210599078341,0.402449324324324
"431","Berlin",2019-02-04,35.692523364486,0,5.01135514018692,0.568229166666667
"432","Berlin",2019-02-05,41.1816513761468,0,4.78059090909091,0.612157534246575
"433","Berlin",2019-02-06,42.4131578947368,0,4.58179824561403,0.544894366197183
"434","Berlin",2019-02-07,45.7973913043478,0,5.38173913043478,0.504353233830846
"435","Berlin",2019-02-08,45.03133640553,0,5.56479262672811,0.489423076923077
